match_no,date,group,stage,venue,city,country,team_a,team_b,predicted_result,score_based_result,final_predicted_result,predicted_team_a_goals,predicted_team_b_goals,predicted_team_a_goals_rounded,predicted_team_b_goals_rounded,predicted_score,prob_draw,prob_team_a_win,prob_team_b_win
Match 1,2026-06-11,Group A,,Mexico City Stadium,,,Mexico,South Africa,team_a_win,team_a_win,team_a_win,1.9760417994607642,0.5446515637562518,2,1,2 - 1,0.42926603124691176,0.5658908311099083,0.004843137643179757
Match 2,2026-06-11,Group A,,Estadio Guadalajara,,,Korea Republic,Czechia/Denmark/North Macedonia/Republic of Ireland,team_a_win,team_a_win,team_a_win,5.173498565389779,0.0,5,0,5 - 0,0.10747237016458948,0.89247451858531,5.3111250100530536e-05
Match 25,2026-06-18,Group A,,Atlanta Stadium,,,Czechia/Denmark/North Macedonia/Republic of Ireland,South Africa,draw,draw,draw,0.7393892678894676,1.3606266917408174,1,1,1 - 1,0.6860161218448496,0.263613664398157,0.050370213756993305
Match 28,2026-06-18,Group A,,Estadio Guadalajara,,,Mexico,Korea Republic,team_a_win,team_a_win,team_a_win,2.0430394812179493,0.4435700793145027,2,0,2 - 0,0.38929112958803724,0.6065145467140203,0.004194323697942575
Match 53,2026-06-24,Group A,,Mexico City Stadium,,,Czechia/Denmark/North Macedonia/Republic of Ireland,Mexico,draw,team_b_win,team_b_win,0.38645170702912,1.5025098639387535,0,2,0 - 2,0.7384216016082984,0.19310551949513188,0.0684728788965697
Match 54,2026-06-24,Group A,,Estadio Monterrey,,,South Africa,Korea Republic,team_a_win,team_a_win,team_a_win,1.8827962858953746,0.7447248397716609,2,1,2 - 1,0.4562014490404411,0.5350461480020536,0.008752402957505357
Match 3,2026-06-12,Group B,,Toronto Stadium,,,Canada,Bosnia and Herzegovina/Italy/Northern Ireland/Wales,team_a_win,team_a_win,team_a_win,5.039802193825901,0.0,5,0,5 - 0,0.13727977611252554,0.8626728346335828,4.7389253891620086e-05
Match 8,2026-06-13,Group B,,San Francisco Bay Area Stadium,,,Qatar,Switzerland,draw,draw,draw,1.460183052898342,0.9113771294858914,1,1,1 - 1,0.5444405336469945,0.44172494710857896,0.013834519244426371
Match 26,2026-06-18,Group B,,Los Angeles Stadium,,,Switzerland,Bosnia and Herzegovina/Italy/Northern Ireland/Wales,team_a_win,team_a_win,team_a_win,5.3105699951278895,0.0,5,0,5 - 0,0.11698331267509425,0.8829818660025672,3.482132233852454e-05
Match 27,2026-06-18,Group B,,BC Place Vancouver,,,Canada,Qatar,team_a_win,team_a_win,team_a_win,2.3094434483532424,0.11155769113039649,2,0,2 - 0,0.2690332040949683,0.729111268069145,0.0018555278358867772
Match 51,2026-06-24,Group B,,BC Place Vancouver,,,Switzerland,Canada,draw,team_a_win,team_a_win,1.5403635673442113,0.9109775796113719,2,1,2 - 1,0.6216257853370982,0.36758578660915703,0.010788428053744753
Match 52,2026-06-24,Group B,,Seattle Stadium,,,Bosnia and Herzegovina/Italy/Northern Ireland/Wales,Qatar,draw,draw,draw,0.989205270933458,1.145971439955022,1,1,1 - 1,0.6127982274906689,0.35088665028515575,0.03631512222417532
Match 5,2026-06-13,Group C,,Boston Stadium,,,Haiti,Scotland,team_a_win,team_a_win,team_a_win,1.7974070982918924,0.7762604250186029,2,1,2 - 1,0.48104376594260273,0.5083828980794562,0.010573335977940964
Match 7,2026-06-13,Group C,,New York New Jersey Stadium,,,Brazil,Morocco,team_a_win,team_a_win,team_a_win,1.8403391216948273,0.7260714799399399,2,1,2 - 1,0.43832235564295113,0.5560446813972184,0.005632962959830463
Match 29,2026-06-19,Group C,,Philadelphia Stadium,,,Brazil,Haiti,team_a_win,team_a_win,team_a_win,2.6775515204907827,0.43581676978849504,3,0,3 - 0,0.14814030220490576,0.8507801157654497,0.0010795820296446302
Match 30,2026-06-19,Group C,,Boston Stadium,,,Scotland,Morocco,draw,draw,draw,1.3114790067966418,1.1469883796402915,1,1,1 - 1,0.6849225695012094,0.2948927821575267,0.020184648341263888
