group,date,team_a,team_b,pred_team_a_goals,pred_team_b_goals,predicted_goal_diff_abs,predicted_total_goals,confidence_score,favorite,predicted_winner,upset_candidate
Group A,2026-06-11,Mexico,South Africa,1.8765936863539185,0.7133601935704977,1.1632334927834207,2.5899538799244164,1.1632334927834207,Mexico,Mexico,False
Group A,2026-06-11,Korea Republic,Czechia/Denmark/North Macedonia/Republic of Ireland,4.780692679348483,0.028452496086288175,4.752240183262195,4.809145175434772,4.752240183262195,Korea Republic,Korea Republic,False
Group B,2026-06-12,Canada,Bosnia and Herzegovina/Italy/Northern Ireland/Wales,4.341389946893491,0.40206325605558335,3.9393266908379077,4.743453202949074,3.9393266908379077,Canada,Canada,False
Group D,2026-06-12,USA,Paraguay,1.7763001997705434,0.5922772771541732,1.18402292261637,2.3685774769247168,1.18402292261637,USA,USA,False
Group C,2026-06-13,Haiti,Scotland,1.54265999009993,0.7180065624052331,0.824653427694697,2.260666552505163,0.824653427694697,Scotland,Haiti,True
Group D,2026-06-13,Australia,Kosovo/Romania/Slovakia/Türkiye,5.615051923187712,0.07479415385035423,5.540257769337358,5.689846077038067,5.540257769337358,Australia,Australia,False
Group C,2026-06-13,Brazil,Morocco,1.9782172339409099,0.6534695082071066,1.3247477257338032,2.6316867421480166,1.3247477257338032,Morocco,Brazil,True
Group B,2026-06-13,Qatar,Switzerland,1.3968318521492187,0.7240743305977404,0.6727575215514783,2.120906182746959,0.6727575215514783,Switzerland,Qatar,True
Group E,2026-06-14,Côte d'Ivoire,Ecuador,1.793647088412171,0.5438227028582454,1.2498243855539255,2.3374697912704163,1.2498243855539255,Côte d'Ivoire,Côte d'Ivoire,False
Group E,2026-06-14,Germany,Curaçao,2.0885735851600846,0.6130282768942718,1.4755453082658128,2.7016018620543565,1.4755453082658128,Germany,Germany,False
Group F,2026-06-14,Netherlands,Japan,2.02967942931233,0.7014214168184634,1.3282580124938665,2.7311008461307935,1.3282580124938665,Japan,Netherlands,True
Group F,2026-06-14,Albania/Poland/Sweden/Ukraine,Tunisia,1.3395020551419747,0.8319608976040528,0.507541157537922,2.1714629527460274,0.507541157537922,Tunisia,Albania/Poland/Sweden/Ukraine,True
Group H,2026-06-15,Saudi Arabia,Uruguay,1.6405237147473957,0.6863345883941566,0.954189126353239,2.3268583031415524,0.954189126353239,Uruguay,Saudi Arabia,True
Group H,2026-06-15,Spain,Cabo Verde,2.104614113693448,0.6883013967272962,1.416312716966152,2.7929155104207446,1.416312716966152,Spain,Spain,False
Group G,2026-06-15,IR Iran,New Zealand,2.566711816926571,0.37310794003494185,2.193603876891629,2.939819756961513,2.193603876891629,IR Iran,IR Iran,False
Group G,2026-06-15,Belgium,Egypt,2.0850534679472146,0.715907938534203,1.3691455294130117,2.8009614064814174,1.3691455294130117,Belgium,Belgium,False
Group I,2026-06-16,France,Senegal,1.9016083843500062,0.6875068247744807,1.2141015595755256,2.589115209124487,1.2141015595755256,France,France,False
Group I,2026-06-16,Bolivia/Iraq/Suriname,Norway,1.2002848952824379,1.1141525194137856,0.0861323758686523,2.3144374146962234,0.0861323758686523,Norway,Bolivia/Iraq/Suriname,True
Group J,2026-06-16,Argentina,Algeria,2.201889528443089,0.638436768315322,1.5634527601277668,2.840326296758411,1.5634527601277668,Argentina,Argentina,False
Group J,2026-06-16,Austria,Jordan,2.4150775141135914,0.6261998967919251,1.7888776173216663,3.0412774109055167,1.7888776173216663,Austria,Austria,False
Group L,2026-06-17,Ghana,Panama,1.5803371226700085,0.7742336450570143,0.8061034776129942,2.3545707677270227,0.8061034776129942,Panama,Ghana,True
Group L,2026-06-17,England,Croatia,2.1813570875246198,0.6553876121578219,1.5259694753667978,2.8367446996824417,1.5259694753667978,England,England,False
